com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    boolean isSoftlyCancellableBy(com.idevicesinc.sweetblue.PA_Task) -> e
com.idevicesinc.sweetblue.P_Task_DiscoverServices -> com.idevicesinc.sweetblue.hp:
    int m_gattStatus -> a
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.PA_Task$I_StateListener) -> <init>
    void execute() -> u
    void refresh() -> J
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    void onNativeFail(int) -> a
    int getGattStatus() -> I
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_ExecuteReliableWrite -> com.idevicesinc.sweetblue.hq:
    com.idevicesinc.sweetblue.PE_TaskPriority m_priority -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_listener -> b
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,boolean) -> a
    void invokeListeners(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int) -> a
    void onNotExecutable() -> w
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
    void execute() -> u
    void onReliableWriteCompleted(android.bluetooth.BluetoothGatt,int) -> a
    void fail(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int) -> b
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
com.idevicesinc.sweetblue.P_Task_Read -> com.idevicesinc.sweetblue.hr:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type m_type -> c
    void <init>(com.idevicesinc.sweetblue.BleDevice,android.bluetooth.BluetoothGattCharacteristic,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,boolean,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newReadWriteEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void execute() -> u
    void onCharacteristicRead(android.bluetooth.BluetoothGatt,java.util.UUID,byte[],int) -> a
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_ReadDescriptor -> com.idevicesinc.sweetblue.hs:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type m_type -> c
    java.util.UUID m_descriptorUuid -> d
    void <init>(com.idevicesinc.sweetblue.BleDevice,android.bluetooth.BluetoothGattDescriptor,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,boolean,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newReadWriteEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    java.util.UUID getDescUuid() -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target getDefaultTarget() -> I
    void execute() -> u
    void onDescriptorRead(android.bluetooth.BluetoothGatt,java.util.UUID,byte[],int) -> a
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_ReadRssi -> com.idevicesinc.sweetblue.ht:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_readWriteListener -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type m_type -> c
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.PE_TaskPriority,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,int) -> a
    void onNotExecutable() -> w
    void fail(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int) -> a
    void execute() -> u
    void succeed(int,int) -> a
    void onReadRemoteRssi(android.bluetooth.BluetoothGatt,int,int) -> a
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_RequestConnectionPriority -> com.idevicesinc.sweetblue.hu:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_readWriteListener -> a
    com.idevicesinc.sweetblue.BleConnectionPriority m_connectionPriority -> c
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.PE_TaskPriority,com.idevicesinc.sweetblue.BleConnectionPriority) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleConnectionPriority) -> a
    void onNotExecutable() -> w
    void fail(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int) -> a
    void execute() -> u
    void update(double) -> c
    void succeed(com.idevicesinc.sweetblue.BleConnectionPriority) -> a
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_RequestMtu -> com.idevicesinc.sweetblue.hv:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_readWriteListener -> a
    int m_mtu -> c
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.PE_TaskPriority,int) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,int) -> a
    void onNotExecutable() -> w
    void fail(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int) -> a
    void execute() -> u
    void succeed(int,int) -> a
    void onMtuChanged(android.bluetooth.BluetoothGatt,int,int) -> a
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_Scan -> com.idevicesinc.sweetblue.hw:
    int m_mode -> a
    boolean m_explicit -> b
    boolean m_isPoll -> c
    double m_scanTime -> d
    int m_retryCountMax -> e
    com.idevicesinc.sweetblue.compat.L_Util$ScanCallback m_scanCallback_postLollipop -> f
    void <init>(com.idevicesinc.sweetblue.BleManager,com.idevicesinc.sweetblue.PA_Task$I_StateListener,double,boolean) -> <init>
    com.idevicesinc.sweetblue.PA_StateTracker$E_Intent getIntent() -> I
    double getInitialTimeout() -> b
    void execute() -> u
    boolean isLocationEnabledForScanning_byOsServices() -> K
    boolean isLocationEnabledForScanning_byRuntimePermissions() -> L
    boolean isLocationEnabledForScanning() -> M
    boolean isBluetoothEnabled() -> N
    void execute_locationEnabledFlow() -> O
    void execute_classic() -> P
    void execute_preLollipop() -> Q
    void execute_postLollipop(boolean) -> a
    void startNativeScan_postLollipop(boolean) -> b
    int startNativeScan_preLollipop(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> a
    void stopLeScan() -> R
    boolean startLeScan() -> S
    boolean tryClassicDiscovery(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent,boolean) -> a
    boolean startClassicDiscovery() -> T
    double getMinimumScanTime() -> U
    void update(double) -> c
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    int getMode() -> J
    boolean isSelfInterruptableBy(com.idevicesinc.sweetblue.PA_Task) -> g
    boolean isInterruptableBy(com.idevicesinc.sweetblue.PA_Task) -> c
    boolean isExplicit() -> H
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
    boolean access$300(com.idevicesinc.sweetblue.P_Task_Scan,com.idevicesinc.sweetblue.PA_StateTracker$E_Intent,boolean) -> a
    int access$402(com.idevicesinc.sweetblue.P_Task_Scan,int) -> a
com.idevicesinc.sweetblue.P_Task_Scan$1 -> com.idevicesinc.sweetblue.hx:
    com.idevicesinc.sweetblue.P_Task_Scan this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_Task_Scan) -> <init>
    void onScanResult(int,com.idevicesinc.sweetblue.compat.L_Util$ScanResult) -> a
    void onScanResult_mainThread(int,com.idevicesinc.sweetblue.compat.L_Util$ScanResult) -> b
    void onBatchScanResults(java.util.List) -> a
    void onBatchScanResults_mainThread(java.util.List) -> b
    void onScanFailed(int) -> a
    void onScanFailed_mainThread(int) -> b
    void access$000(com.idevicesinc.sweetblue.P_Task_Scan$1,int,com.idevicesinc.sweetblue.compat.L_Util$ScanResult) -> a
    void access$100(com.idevicesinc.sweetblue.P_Task_Scan$1,java.util.List) -> a
    void access$200(com.idevicesinc.sweetblue.P_Task_Scan$1,int) -> a
com.idevicesinc.sweetblue.P_Task_Scan$1$1 -> com.idevicesinc.sweetblue.hy:
    int val$callbackType -> a
    com.idevicesinc.sweetblue.compat.L_Util$ScanResult val$result -> b
    com.idevicesinc.sweetblue.P_Task_Scan$1 this$1 -> c
    void <init>(com.idevicesinc.sweetblue.P_Task_Scan$1,int,com.idevicesinc.sweetblue.compat.L_Util$ScanResult) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_Task_Scan$1$2 -> com.idevicesinc.sweetblue.hz:
    java.util.List val$results -> a
    com.idevicesinc.sweetblue.P_Task_Scan$1 this$1 -> b
    void <init>(com.idevicesinc.sweetblue.P_Task_Scan$1,java.util.List) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_Task_Scan$1$3 -> com.idevicesinc.sweetblue.ia:
    int val$errorCode -> a
    com.idevicesinc.sweetblue.P_Task_Scan$1 this$1 -> b
    void <init>(com.idevicesinc.sweetblue.P_Task_Scan$1,int) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_Task_SendNotification -> com.idevicesinc.sweetblue.ib:
    android.bluetooth.BluetoothDevice m_nativeDevice -> b
    com.idevicesinc.sweetblue.BleServer$OutgoingListener m_responseListener -> c
    com.idevicesinc.sweetblue.utils.FutureData m_futureData -> d
    java.util.UUID m_charUuid -> e
    java.util.UUID m_serviceUuid -> f
    boolean m_confirm -> g
    byte[] m_data_sent -> h
    byte[] data_sent() -> J
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
    void execute() -> u
    void onNotExecutable() -> w
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type getType() -> K
    void fail(com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status,int) -> a
    void invokeFailCallback(com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status,int) -> b
    void succeed(int) -> a
    void onNotificationSent(android.bluetooth.BluetoothDevice,int) -> a
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
com.idevicesinc.sweetblue.P_Task_SendReadWriteResponse -> com.idevicesinc.sweetblue.ic:
    com.idevicesinc.sweetblue.BleServer$IncomingListener$IncomingEvent m_requestEvent -> b
    com.idevicesinc.sweetblue.BleServer$IncomingListener$Please m_please -> c
    byte[] m_data_sent -> d
    void <init>(com.idevicesinc.sweetblue.BleServer,com.idevicesinc.sweetblue.BleServer$IncomingListener$IncomingEvent,com.idevicesinc.sweetblue.BleServer$IncomingListener$Please) -> <init>
    byte[] data_sent() -> J
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    void fail(com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status) -> a
    void invokeFailCallback(com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status) -> b
    void succeed() -> k
    void execute() -> u
    void onNotExecutable() -> w
    void update(double) -> c
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_ToggleNotify -> com.idevicesinc.sweetblue.id:
    int Type_NOTIFY -> c
    int Type_INDICATE -> d
    boolean m_enable -> e
    java.util.UUID m_descUuid -> f
    byte[] m_writeValue -> g
    void <init>(com.idevicesinc.sweetblue.BleDevice,android.bluetooth.BluetoothGattCharacteristic,boolean,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    byte[] getWriteValue() -> N
    byte[] getWriteValue(android.bluetooth.BluetoothGattCharacteristic,boolean) -> a
    void execute() -> u
    void fail(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID) -> a
    void succeed() -> k
    void onDescriptorWrite(android.bluetooth.BluetoothGatt,java.util.UUID,int) -> a
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    java.util.UUID getDescUuid() -> d
    boolean isMoreImportantThan(com.idevicesinc.sweetblue.PA_Task) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type getReadWriteType() -> O
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newReadWriteEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_Task_TurnBleOff -> com.idevicesinc.sweetblue.ie:
    boolean m_implicit -> a
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean,com.idevicesinc.sweetblue.PA_Task$I_StateListener) -> <init>
    boolean isImplicit() -> I
    void execute() -> u
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
    boolean isMoreImportantThan(com.idevicesinc.sweetblue.PA_Task) -> a
com.idevicesinc.sweetblue.P_Task_TurnBleOn -> com.idevicesinc.sweetblue.if:
    boolean m_implicit -> a
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean,com.idevicesinc.sweetblue.PA_Task$I_StateListener) -> <init>
    boolean isImplicit() -> I
    boolean isExplicit() -> H
    void execute() -> u
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_TxnLock -> com.idevicesinc.sweetblue.ig:
    com.idevicesinc.sweetblue.BleTransaction m_txn -> a
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleTransaction) -> <init>
    double getInitialTimeout() -> b
    com.idevicesinc.sweetblue.BleTransaction getTxn() -> I
    void execute() -> u
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    boolean isInterruptableBy(com.idevicesinc.sweetblue.PA_Task) -> c
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_Unbond -> com.idevicesinc.sweetblue.ih:
    com.idevicesinc.sweetblue.PE_TaskPriority m_priority -> a
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.PA_Task$I_StateListener,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    void execute() -> u
    boolean removeBond() -> I
    boolean cancelBondProcess() -> J
    boolean isExplicit() -> H
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_Write -> com.idevicesinc.sweetblue.ii:
    byte[] m_data -> c
    com.idevicesinc.sweetblue.utils.FutureData m_futureData -> d
    void <init>(com.idevicesinc.sweetblue.BleDevice,android.bluetooth.BluetoothGattCharacteristic,com.idevicesinc.sweetblue.utils.FutureData,boolean,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newReadWriteEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    void execute() -> u
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,java.util.UUID,int) -> a
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_Task_WriteDescriptor -> com.idevicesinc.sweetblue.ij:
    java.util.UUID m_descriptorUuid -> c
    com.idevicesinc.sweetblue.utils.FutureData m_futureData -> d
    byte[] m_data -> e
    void <init>(com.idevicesinc.sweetblue.BleDevice,android.bluetooth.BluetoothGattDescriptor,com.idevicesinc.sweetblue.utils.FutureData,boolean,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newReadWriteEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    java.util.UUID getDescUuid() -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target getDefaultTarget() -> I
    void execute() -> u
    void onDescriptorWrite(android.bluetooth.BluetoothGatt,java.util.UUID,int) -> a
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
com.idevicesinc.sweetblue.P_TransactionManager -> com.idevicesinc.sweetblue.ik:
    com.idevicesinc.sweetblue.PI_EndListener m_txnEndListener -> a
    com.idevicesinc.sweetblue.BleDevice m_device -> h
    com.idevicesinc.sweetblue.BleTransaction$Auth m_authTxn -> b
    com.idevicesinc.sweetblue.BleTransaction$Init m_initTxn -> c
    com.idevicesinc.sweetblue.BleTransaction$Ota m_otaTxn -> d
    com.idevicesinc.sweetblue.BleTransaction m_anonTxn -> e
    com.idevicesinc.sweetblue.BleTransaction m_current -> f
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent m_failReason -> g
    void <init>(com.idevicesinc.sweetblue.BleDevice) -> <init>
    void start(com.idevicesinc.sweetblue.BleTransaction) -> a
    void start_common(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleTransaction) -> a
    com.idevicesinc.sweetblue.BleTransaction getCurrent() -> a
    void clearQueueLock() -> b
    void clearQueueLock_mainThread() -> f
    void cancelOtaTransaction() -> c
    void cancelAllTransactions() -> d
    void update(double) -> a
    void onConnect(com.idevicesinc.sweetblue.BleTransaction$Auth,com.idevicesinc.sweetblue.BleTransaction$Init) -> a
    void resetReadWriteResult() -> g
    void onReadWriteResult(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onReadWriteResultCallbacksCalled() -> e
    void runAuthOrInitTxnIfNeeded(int,java.lang.Object[]) -> a
    com.idevicesinc.sweetblue.BleDevice access$000(com.idevicesinc.sweetblue.P_TransactionManager) -> a
    void access$100(com.idevicesinc.sweetblue.P_TransactionManager) -> b
com.idevicesinc.sweetblue.P_TransactionManager$1 -> com.idevicesinc.sweetblue.il:
    com.idevicesinc.sweetblue.P_TransactionManager this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_TransactionManager) -> <init>
    void onTransactionEnd(com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.BleTransaction$EndReason,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
com.idevicesinc.sweetblue.P_TransactionManager$2 -> com.idevicesinc.sweetblue.im:
    com.idevicesinc.sweetblue.P_TransactionManager this$0 -> a
    void <init>(com.idevicesinc.sweetblue.P_TransactionManager) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.P_UhOhThrottler -> com.idevicesinc.sweetblue.in:
    java.util.HashMap m_lastTimesCalled -> a
    com.idevicesinc.sweetblue.BleManager$UhOhListener m_uhOhListener -> b
    double m_throttle -> c
    com.idevicesinc.sweetblue.BleManager m_mngr -> d
    double m_timeTracker -> e
    void <init>(com.idevicesinc.sweetblue.BleManager,double) -> <init>
    void uhOh(com.idevicesinc.sweetblue.BleManager$UhOhListener$UhOh) -> a
    void uhOh(com.idevicesinc.sweetblue.BleManager$UhOhListener$UhOh,double) -> a
    void update(double) -> a
com.idevicesinc.sweetblue.P_WakeLockManager -> com.idevicesinc.sweetblue.io:
    int m_count -> a
    android.os.PowerManager$WakeLock m_wakeLock -> b
    com.idevicesinc.sweetblue.BleManager m_mngr -> c
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean) -> <init>
    void clear() -> a
    void push() -> b
    void releaseLock() -> d
    void pop() -> c
com.idevicesinc.sweetblue.P_WrappingReadWriteListener -> com.idevicesinc.sweetblue.ip:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_listener -> c
    void <init>(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,android.os.Handler,boolean) -> <init>
    void onEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.utils.Event) -> a
com.idevicesinc.sweetblue.P_WrappingReadWriteListener$1 -> com.idevicesinc.sweetblue.iq:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener val$listener -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent val$result -> b
    com.idevicesinc.sweetblue.P_WrappingReadWriteListener this$0 -> c
    void <init>(com.idevicesinc.sweetblue.P_WrappingReadWriteListener,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.SweetLogger -> com.idevicesinc.sweetblue.ir:
    void onLogEntry(int,java.lang.String,java.lang.String) -> a
com.idevicesinc.sweetblue.backend.Backend_Modules -> com.idevicesinc.sweetblue.a.a:
    java.lang.Class HISTORICAL_DATA_LIST -> a
    java.lang.Class HISTORICAL_DATABASE -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDataList -> com.idevicesinc.sweetblue.a.a.a:
    void init(com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase,com.idevicesinc.sweetblue.utils.UpdateLoop,java.lang.String,java.util.UUID,java.lang.String,boolean) -> a
    void add_single(com.idevicesinc.sweetblue.utils.HistoricalData,int,long) -> a
    int getCount(com.idevicesinc.sweetblue.utils.EpochTimeRange) -> a
    void delete_fromMemoryAndDatabase(com.idevicesinc.sweetblue.utils.EpochTimeRange,long) -> a
com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDataList_Default -> com.idevicesinc.sweetblue.a.a.b:
    java.util.Iterator EMPTY_ITERATOR -> a
    com.idevicesinc.sweetblue.utils.HistoricalDataCursor EMPTY_CURSOR -> b
    com.idevicesinc.sweetblue.utils.HistoricalData m_data -> c
    java.lang.String m_macAddress -> d
    com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase m_database -> e
    boolean m_hasShownWarning_read -> f
    boolean m_hasShownWarning_write -> g
    void <init>() -> <init>
    void init(com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase,com.idevicesinc.sweetblue.utils.UpdateLoop,java.lang.String,java.util.UUID,java.lang.String,boolean) -> a
    boolean isDataInRange(com.idevicesinc.sweetblue.utils.EpochTimeRange) -> b
    void printWarning_write() -> b
    void printWarning() -> a
    void add_single(com.idevicesinc.sweetblue.utils.HistoricalData,int,long) -> a
    int getCount(com.idevicesinc.sweetblue.utils.EpochTimeRange) -> a
    void delete_fromMemoryOnly(com.idevicesinc.sweetblue.utils.EpochTimeRange,long) -> b
    void delete_fromMemoryAndDatabase(com.idevicesinc.sweetblue.utils.EpochTimeRange,long) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase -> com.idevicesinc.sweetblue.a.a.c:
    void init(com.idevicesinc.sweetblue.BleManager) -> a
    boolean doesDataExist(java.lang.String,java.util.UUID) -> a
com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase_Default -> com.idevicesinc.sweetblue.a.a.d:
    com.idevicesinc.sweetblue.utils.HistoricalDataCursor EMPTY_CURSOR -> a
    boolean m_hasShownWarning -> b
    void <init>(android.content.Context) -> <init>
    void <init>() -> <init>
    void printWarning() -> a
    void init(com.idevicesinc.sweetblue.BleManager) -> a
    boolean doesDataExist(java.lang.String,java.util.UUID) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.backend.historical.P_HistoricalDataCursor_Empty -> com.idevicesinc.sweetblue.a.a.e:
    byte[] EMPTY_BLOB -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.compat.K_Util -> com.idevicesinc.sweetblue.b.a:
    boolean createBond(com.idevicesinc.sweetblue.BleDevice) -> a
com.idevicesinc.sweetblue.compat.L_Util -> com.idevicesinc.sweetblue.b.b:
    com.idevicesinc.sweetblue.compat.L_Util$ScanCallback m_UserCallback -> a
    android.bluetooth.le.ScanCallback m_callback -> b
    com.idevicesinc.sweetblue.compat.L_Util$ScanResult toLScanResult(android.bluetooth.le.ScanResult) -> b
    java.util.List toLScanResults(java.util.List) -> b
    boolean requestMtu(com.idevicesinc.sweetblue.BleDevice,int) -> a
    void stopNativeScan(com.idevicesinc.sweetblue.BleManager) -> a
    boolean requestConnectionPriority(com.idevicesinc.sweetblue.BleDevice,int) -> b
    void startNativeScan(com.idevicesinc.sweetblue.BleManager,int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.compat.L_Util$ScanCallback) -> a
    android.bluetooth.le.ScanSettings$Builder buildSettings(com.idevicesinc.sweetblue.BleManager,int,com.idevicesinc.sweetblue.utils.Interval) -> a
